NSIS first header @ 0x22a00
Inflated header: 16410 bytes
Entries: 228 at 0x11dc
Strings: 0x2acc..0x3ed0

   0 SENDMESSAGE        -1, '脀 Ȁ脀尠䌀漀洀洀漀渀\u2000䘀椀氀攀猀', 102, 'Ȁ脀 Ȁ脀尠䌀漀洀洀漀渀\u2000䘀椀氀攀猀', -37, 'ProgramFilesDir'
 203 READENVSTR         '氀攀猀䐀椀爀', '漀渀尀攀渀挀氀漀猀攀搀尀昀攀搀琀挀攀氀氀攀渀', '倀爀漀最爀愀洀䘀椀氀攀猀䐀椀爀', 0, 0, 0                  
 204 PUSHPOP            'nclosed\\fedtcellen', 0, 0, 0, 0, 0                                            
 205 SHOWWINDOW         '渀\u2000䘀椀氀攀猀', 'edtcellen', 0, 0, 0, 0                                         
 206 PUSHPOP            's', '倀爀漀最爀愀洀䘀椀氀攀猀䐀椀爀', 0, 0, 0, 0                                              
 207 CALL               'ram Files', 0, 0, 0, 0, 0                                                        # call to entry idx=78
         raw:          78|          0|          0|          0|          0|          0
 208 RET                0, 0, 0, 0, 0, 0                                                                  # return; result=0
 209 SETFLAG            '洀䘀椀氀攀猀䐀椀爀', 'les', -1, 0, 0, 0                                                 
 210 STRCMP             'ellen', 0, 0, '⌀㌀㈀㜀㜀\u3000', 0, 0                                                # strcmp; case_sens=223 eq->? ne->?
 211 PUSHPOP            '渀搀漀眀猀尀䌀甀爀爀攀渀琀嘀攀爀猀椀漀渀尀匀欀爀甀戀栀瘀氀㐀尀', 0, 0, 0, 0, 0                                
 212 PUSHPOP            '㘀', 0, 0, 0, 0, 0                                                              
 213 ASSIGNVAR          '倀爀漀最爀愀洀䘀椀氀攀猀䐀椀爀', '渀搀漀眀猀尀䌀甀爀爀攀渀琀嘀攀爀猀椀漀渀尀匀欀爀甀戀栀瘀氀㐀尀', 0, -1, 0, 0               
 214 SETFLAG            'ProgramFilesDir', 0, 0, 0, 0, 0                                                
 215 GETTEMPFILENAME    0, 656, 0, 0, 0, 0                                                              
 216 DELETEFILE         '渀搀漀眀猀尀䌀甀爀爀攀渀琀嘀攀爀猀椀漀渀尀匀欀爀甀戀栀瘀氀㐀尀', 'gramFilesDir', 0, 0, 0, 0                   
 217 CREATEDIR          '渀搀漀眀猀尀䌀甀爀爀攀渀琀嘀攀爀猀椀漀渀尀匀欀爀甀戀栀瘀氀㐀尀', 0, '倀爀漀最爀愀洀䘀椀氀攀猀䐀椀爀', 0, 0, 0                
 218 IFFLAG             '#32770', 0, 'ProgramFilesDir', 0, 0, 0                                           # if($flag) jmp idx=224 else jmp idx=0
         raw:         224|          0|          2|          0|          0|          0
 219 ASSIGNVAR          'Dir', '渀搀漀眀猀尀䌀甀爀爀攀渀琀嘀攀爀猀椀漀渀尀匀欀爀甀戀栀瘀氀㐀尀', 0, 0, 0, 0                            
 220 PUSHPOP            '倀爀漀最爀愀洀䘀椀氀攀猀䐀椀爀', '倀爀漀最爀愀洀䘀椀氀攀猀䐀椀爀', 0, 0, 0, 0                                
 221 PUSHPOP            0, '倀爀漀最爀愀洀䘀椀氀攀猀䐀椀爀', 0, 0, 0, 0                                                
 222 RET                0, 0, 0, 0, 0, 0                                                                  # return; result=0
 223 INTOP              '倀爀漀最爀愀洀䘀椀氀攀猀䐀椀爀', '㘀', 215, 0, 0, 0                                              # +-op
         raw:           1|        285|        215|          0|          0|          0
 224 STRCMP             '㘀', 'dene', 0, 215, 0, 0                                                         # strcmp; case_sens=215 eq->? ne->?
 225 MESSAGEBOX         2097168, '氀攀渀', 0, 0, 0, 0                                                      
 226 QUIT               0, 0, 0, 0, 0, 0                                                                
 227 RET                0, 0, 0, 0, 0, 0                                                                  # return; result=0
