
==============================================================================
net_agent_start  @ 0x140003a40..0x140006910
0000000140004497: lea      rax, [rsp + 0x68]
000000014000449c: cmp      qword ptr [rbp - 0x80], 7
00000001400044a1: cmova    rax, qword ptr [rsp + 0x68]
00000001400044a7: mov      word ptr [rax + 0x1e], di
00000001400044ab: cmp      qword ptr [rbp - 0x80], 7
00000001400044b0: lea      rax, [rsp + 0x68]
00000001400044b5: xorps    xmm0, xmm0
00000001400044b8: lea      rcx, [rbp + 0x670]
00000001400044bf: cmova    rax, qword ptr [rsp + 0x68]
00000001400044c5: mov      word ptr [rax + 0x20], bx
00000001400044c9: lea      rax, [rsp + 0x68]
00000001400044ce: cmp      qword ptr [rbp - 0x80], 7
00000001400044d3: cmova    rax, qword ptr [rsp + 0x68]
00000001400044d9: mov      word ptr [rax + 0x22], r14w
00000001400044de: lea      rax, [rsp + 0x68]
00000001400044e3: cmp      qword ptr [rbp - 0x80], 7
00000001400044e8: cmova    rax, qword ptr [rsp + 0x68]
00000001400044ee: mov      word ptr [rax + 0x24], r15w
00000001400044f3: movups   xmmword ptr [rbp - 0x70], xmm0
00000001400044f7: mov      qword ptr [rbp - 0x60], r13
00000001400044fb: mov      qword ptr [rbp - 0x58], r13
00000001400044ff: call     0x1400243d0
0000000140004504: mov      r8, rax
0000000140004507: lea      rdx, [rbp + 0x670]
000000014000450e: lea      rcx, [rbp - 0x70]
0000000140004512: call     0x14000c1b0
0000000140004517: mov      r8d, 1
000000014000451d: lea      rdx, [rip + 0x43ffc]   ; -> 0x140048520
0000000140004524: lea      rcx, [rbp - 0x70]
0000000140004528: call     0x14000d550
000000014000452d: lea      r8, [rsp + 0x68]
0000000140004532: lea      rdx, [rbp + 0x20]
0000000140004536: lea      rcx, [rbp - 0x10]
000000014000453a: movups   xmm0, xmmword ptr [rax]
000000014000453d: movups   xmm1, xmmword ptr [rax + 0x10]
0000000140004541: mov      qword ptr [rax + 0x10], r13
0000000140004545: movups   xmmword ptr [rbp + 0x20], xmm0
0000000140004549: mov      qword ptr [rax + 0x18], 7
0000000140004551: movups   xmmword ptr [rbp + 0x30], xmm1
0000000140004555: mov      word ptr [rax], r13w
0000000140004559: call     0x1400098f0
000000014000455e: mov      rdx, rax
0000000140004561: lea      rcx, [rip + 0x51a08]   ; -> 0x140055f70
0000000140004568: call     0x14000a2f0
000000014000456d: mov      r8, qword ptr [rbp + 8]
0000000140004571: cmp      r8, 7
0000000140004575: jbe      0x1400045b1
0000000140004577: mov      rcx, qword ptr [rbp - 0x10]
000000014000457b: lea      rdx, [r8*2 + 2]
0000000140004583: cmp      rdx, 0x1000
000000014000458a: jb       0x1400045ac
000000014000458c: mov      rax, qword ptr [rcx - 8]
0000000140004590: sub      rcx, rax
0000000140004593: sub      rcx, 8
0000000140004597: cmp      rcx, 0x1f
000000014000459b: ja       0x1400052b8
00000001400045a1: lea      rdx, [r8*2 + 0x29]
00000001400045a9: mov      rcx, rax
00000001400045ac: call     0x140013350
00000001400045b1: mov      rax, qword ptr [rbp + 0x38]
00000001400045b5: mov      qword ptr [rbp], r13
00000001400045b9: mov      qword ptr [rbp + 8], 7
00000001400045c1: mov      word ptr [rbp - 0x10], r13w
00000001400045c6: cmp      rax, 7
00000001400045ca: jbe      0x140004606
00000001400045cc: mov      rcx, qword ptr [rbp + 0x20]
00000001400045d0: lea      rdx, [rax*2 + 2]
00000001400045d8: cmp      rdx, 0x1000
  ... truncated at 600 lines

--- WRITES TO EBX (port candidate) ---
  0x00000140003c05: mov ebx, 0x72
  0x0000014000517d: mov ebx, r13d
  0x000001400051c7: mov ebx, r13d
  0x0000014000549b: mov ebx, 0x6e
  0x00000140005dec: mov ebx, 0x115c
  0x000001400060cf: mov ebx, eax
  0x0000014000661f: mov ebx, r13d

==============================================================================
CreateToolhelp32Snapshot callers: ['0x140006a6d', '0x140007f44', '0x14000804e']
==============================================================================

=== Function 0x140006910..0x140008470 (contains CreateToolhelp32Snapshot call) ===
0000000140006910: push     rbp
0000000140006912: push     rbx
0000000140006913: push     rsi
0000000140006914: push     rdi
0000000140006915: push     r12
0000000140006917: push     r13
0000000140006919: push     r14
000000014000691b: push     r15
000000014000691d: lea      rbp, [rsp - 0x3488]
0000000140006925: mov      eax, 0x3588
000000014000692a: call     0x1400140a0
000000014000692f: sub      rsp, rax
0000000140006932: mov      rax, qword ptr [rip + 0x4b847]
0000000140006939: xor      rax, rsp
000000014000693c: mov      qword ptr [rbp + 0x3470], rax
0000000140006943: mov      r15, rcx
0000000140006946: mov      qword ptr [rsp + 0x48], rcx
000000014000694b: xor      r13d, r13d
000000014000694e: mov      r12d, r13d
0000000140006951: mov      dword ptr [rsp + 0x40], r13d
0000000140006956: lea      rcx, [rip + 0x42dcb]   ; -> 0x140049728
000000014000695d: call     0x14000e480
0000000140006962: call     0x140001f20
0000000140006967: cmp      dword ptr [rip + 0x4f542], r13d
000000014000696e: jne      0x140006981
0000000140006970: lea      rcx, [rip + 0x42dd9]   ; -> 0x140049750
0000000140006977: call     0x14000e4c0
000000014000697c: jmp      0x1400083ef
0000000140006981: cmp      byte ptr [rip + 0x4c662], r12b
0000000140006988: je       0x1400069a4
000000014000698a: lea      r8, [rip + 0x4c451]   ; -> 0x140052de2
0000000140006991: mov      rdx, qword ptr [rip + 0x4c428]
0000000140006998: lea      rcx, [rip + 0x42df1]   ; -> 0x140049790
000000014000699f: call     0x14000e480
00000001400069a4: cmp      byte ptr [rip + 0x4c86f], r12b
00000001400069ab: je       0x1400069c7
00000001400069ad: lea      r8, [rip + 0x4c65e]   ; -> 0x140053012
00000001400069b4: mov      rdx, qword ptr [rip + 0x4c635]
00000001400069bb: lea      rcx, [rip + 0x42dce]   ; -> 0x140049790
00000001400069c2: call     0x14000e480
00000001400069c7: cmp      byte ptr [rip + 0x4ca7c], r12b
00000001400069ce: je       0x1400069ea
00000001400069d0: lea      r8, [rip + 0x4c86b]   ; -> 0x140053242
00000001400069d7: mov      rdx, qword ptr [rip + 0x4c842]
00000001400069de: lea      rcx, [rip + 0x42dab]   ; -> 0x140049790
00000001400069e5: call     0x14000e480
00000001400069ea: movsxd   rax, dword ptr [rip + 0x4f4c7]
00000001400069f1: imul     rdx, rax, 0x230
00000001400069f8: lea      r14, [rip + 0x4c3c1]   ; -> 0x140052dc0
00000001400069ff: mov      rdx, qword ptr [rdx + r14]
0000000140006a03: lea      rcx, [rip + 0x42d9e]   ; -> 0x1400497a8
0000000140006a0a: call     0x14000e480
0000000140006a0f: mov      edx, 4
0000000140006a14: mov      rax, qword ptr gs:[0x58]
0000000140006a1d: mov      rcx, qword ptr [rax]
0000000140006a20: mov      eax, dword ptr [rdx + rcx]
0000000140006a23: cmp      dword ptr [rip + 0x4f657], eax
0000000140006a29: jg       0x140008418
0000000140006a2f: xor      edx, edx
0000000140006a31: lea      rcx, [rip + 0x27f8]   ; -> 0x140009230
0000000140006a38: call     qword ptr [rip + 0x33a4a]   ; -> USER32.dll:EnumWindows
0000000140006a3e: mov      ecx, 0x1f4
0000000140006a43: call     qword ptr [rip + 0x33877]   ; -> KERNEL32.dll:Sleep
0000000140006a49: mov      rax, qword ptr [r15]
0000000140006a4c: movzx    ecx, byte ptr [rax + 0x78]
0000000140006a50: test     cl, cl
0000000140006a52: je       0x1400083e3
0000000140006a58: lea      rsi, [rip + 0x43521]   ; -> 0x140049f80
0000000140006a5f: movsxd   rdi, dword ptr [rip + 0x4f452]
0000000140006a66: xor      edx, edx
0000000140006a68: mov      ecx, 2
0000000140006a6d: call     qword ptr [rip + 0x3383d]   ; -> KERNEL32.dll:CreateToolhelp32Snapshot
0000000140006a73: mov      rbx, rax
0000000140006a76: cmp      rax, -1
0000000140006a7a: je       0x140006afc
0000000140006a80: imul     rsi, rdi, 0x230
0000000140006a87: xor      edx, edx
0000000140006a89: mov      r8d, 0x234
0000000140006a8f: lea      rcx, [rbp + 0x3b4]
0000000140006a96: call     0x140038540
0000000140006a9b: mov      dword ptr [rbp + 0x3b0], 0x238
0000000140006aa5: lea      rdx, [rbp + 0x3b0]
0000000140006aac: mov      rcx, rbx
0000000140006aaf: call     qword ptr [rip + 0x3383b]   ; -> KERNEL32.dll:Process32FirstW
0000000140006ab5: test     eax, eax
0000000140006ab7: je       0x140006aec
0000000140006ab9: lea      rdi, [rip + 0x4c308]   ; -> 0x140052dc8
0000000140006ac0: mov      rdx, qword ptr [rdi + rsi]
0000000140006ac4: lea      rcx, [rbp + 0x3dc]
0000000140006acb: call     0x140019a20
0000000140006ad0: mov      rcx, rbx
0000000140006ad3: test     eax, eax
0000000140006ad5: je       0x140006c58
0000000140006adb: lea      rdx, [rbp + 0x3b0]
0000000140006ae2: call     qword ptr [rip + 0x337e8]   ; -> KERNEL32.dll:Process32NextW
0000000140006ae8: test     eax, eax
0000000140006aea: jne      0x140006ac0
0000000140006aec: mov      rcx, rbx
0000000140006aef: call     qword ptr [rip + 0x33803]   ; -> KERNEL32.dll:CloseHandle
0000000140006af5: lea      rsi, [rip + 0x43484]   ; -> 0x140049f80
0000000140006afc: lea      rcx, [rip + 0x42ccd]   ; -> 0x1400497d0
0000000140006b03: call     0x14000e480
0000000140006b08: movsxd   rax, dword ptr [rip + 0x4f3a9]
0000000140006b0f: imul     rbx, rax, 0x230
0000000140006b16: xor      edx, edx
0000000140006b18: mov      r8d, 0x208
0000000140006b1e: cmp      byte ptr [r14 + rbx + 0x20], 1
0000000140006b24: jne      0x140007924
0000000140006b2a: lea      rcx, [rbp + 0xa20]
0000000140006b31: call     0x140038540
0000000140006b36: lea      rax, [rbp + 0xa20]
0000000140006b3d: mov      qword ptr [rsp + 0x20], rax
0000000140006b42: xor      r9d, r9d
0000000140006b45: xor      r8d, r8d
0000000140006b48: mov      edx, 0x1a
0000000140006b4d: xor      ecx, ecx
0000000140006b4f: call     qword ptr [rip + 0x3390b]   ; -> SHELL32.dll:SHGetFolderPathW
0000000140006b55: test     eax, eax
0000000140006b57: jne      0x140007ed7
0000000140006b5d: xor      edx, edx
0000000140006b5f: mov      r8d, 0x208
0000000140006b65: lea      rcx, [rbp + 0x1260]
0000000140006b6c: call     0x140038540
0000000140006b71: lea      rax, [rbp + 0xa20]
0000000140006b78: mov      qword ptr [rsp + 0x20], rax
0000000140006b7d: lea      r9, [rip + 0x4246c]   ; -> 0x140048ff0
0000000140006b84: mov      edx, 0x104
0000000140006b89: mov      r8, 0xffffffffffffffff
0000000140006b90: lea      rcx, [rbp + 0x1260]
0000000140006b97: call     0x1400010f0
0000000140006b9c: xor      edx, edx
0000000140006b9e: mov      r8d, 0x110
0000000140006ba4: lea      rcx, [rbp + 0x80]
0000000140006bab: call     0x140038540
0000000140006bb0: mov      r8d, 1
0000000140006bb6: lea      rdx, [rbp + 0x1260]
0000000140006bbd: lea      rcx, [rbp + 0x80]
0000000140006bc4: call     0x14000aa10
0000000140006bc9: nop      
0000000140006bca: cmp      qword ptr [rbp + 0x110], 0
0000000140006bd2: jne      0x140006c6f
0000000140006bd8: mov      rax, qword ptr [rbp + 0x80]
0000000140006bdf: movsxd   rcx, dword ptr [rax + 4]
0000000140006be3: mov      qword ptr [rbp + rcx + 0x80], rsi
0000000140006beb: mov      rax, qword ptr [rbp + 0x80]
0000000140006bf2: movsxd   rcx, dword ptr [rax + 4]
0000000140006bf6: lea      edx, [rcx - 0xb0]
0000000140006bfc: mov      dword ptr [rbp + rcx + 0x7c], edx
0000000140006c00: lea      rcx, [rbp + 0x90]
0000000140006c07: call     0x14000b730
0000000140006c0c: mov      rax, qword ptr [rbp + 0x80]
0000000140006c13: movsxd   rcx, dword ptr [rax + 4]
0000000140006c17: lea      r14, [rip + 0x4333a]   ; -> 0x140049f58
0000000140006c1e: mov      qword ptr [rbp + rcx + 0x80], r14
0000000140006c26: mov      rax, qword ptr [rbp + 0x80]
0000000140006c2d: movsxd   rcx, dword ptr [rax + 4]
0000000140006c31: lea      edx, [rcx - 0x18]
0000000140006c34: mov      dword ptr [rbp + rcx + 0x7c], edx
0000000140006c38: lea      rbx, [rip + 0x43259]   ; -> 0x140049e98
0000000140006c3f: mov      qword ptr [rbp + 0x130], rbx
0000000140006c46: lea      rcx, [rbp + 0x130]
0000000140006c4d: call     0x140012700
0000000140006c52: nop      
0000000140006c53: jmp      0x140007ed7
0000000140006c58: call     qword ptr [rip + 0x3369a]   ; -> KERNEL32.dll:CloseHandle
0000000140006c5e: lea      rcx, [rip + 0x42bbb]   ; -> 0x140049820
0000000140006c65: call     0x14000e480
0000000140006c6a: jmp      0x140007ed7
0000000140006c6f: xorps    xmm0, xmm0
0000000140006c72: movups   xmmword ptr [rbp - 0x48], xmm0
0000000140006c76: mov      qword ptr [rbp - 0x38], r13
0000000140006c7a: mov      qword ptr [rbp - 0x30], 0xf
0000000140006c82: mov      byte ptr [rbp - 0x48], 0
0000000140006c86: xor      sil, sil
0000000140006c89: mov      r14b, 1
0000000140006c8c: movups   xmmword ptr [rbp - 0x68], xmm0
0000000140006c90: mov      qword ptr [rbp - 0x58], r13
0000000140006c94: mov      qword ptr [rbp - 0x50], 0xf
0000000140006c9c: mov      byte ptr [rbp - 0x68], sil
0000000140006ca0: mov      rax, qword ptr [rbp + 0x80]
0000000140006ca7: movsxd   rcx, dword ptr [rax + 4]
0000000140006cab: mov      rax, qword ptr [rbp + rcx + 0xc0]
0000000140006cb3: mov      rcx, qword ptr [rax + 8]
0000000140006cb7: mov      qword ptr [rsp + 0x58], rcx
0000000140006cbc: mov      rax, qword ptr [rcx]
0000000140006cbf: call     qword ptr [rax + 8]
0000000140006cc2: nop      
0000000140006cc3: lea      rcx, [rsp + 0x50]
0000000140006cc8: call     0x1400097c0
0000000140006ccd: mov      r8, qword ptr [rax]
0000000140006cd0: mov      dl, 0xa
0000000140006cd2: mov      rcx, rax
0000000140006cd5: call     qword ptr [r8 + 0x40]
0000000140006cd9: movzx    ebx, al
0000000140006cdc: mov      rcx, qword ptr [rsp + 0x58]
0000000140006ce1: test     rcx, rcx
0000000140006ce4: je       0x140006cff
0000000140006ce6: mov      rdx, qword ptr [rcx]
0000000140006ce9: call     qword ptr [rdx + 0x10]
0000000140006cec: test     rax, rax
0000000140006cef: je       0x140006cff
0000000140006cf1: mov      r8, qword ptr [rax]
0000000140006cf4: mov      edx, 1
0000000140006cf9: mov      rcx, rax
0000000140006cfc: call     qword ptr [r8]
0000000140006cff: movzx    r8d, bl
0000000140006d03: lea      rdx, [rbp - 0x68]
0000000140006d07: lea      rcx, [rbp + 0x80]
0000000140006d0e: call     0x14000be40
0000000140006d13: mov      rcx, qword ptr [rax]
0000000140006d16: movsxd   rdx, dword ptr [rcx + 4]
0000000140006d1a: test     byte ptr [rax + rdx + 0x10], 6
0000000140006d1f: jne      0x140006f8d
0000000140006d25: cmp      qword ptr [rbp - 0x58], 0
0000000140006d2a: jbe      0x140006d6a
0000000140006d2c: lea      rax, [rbp - 0x68]
0000000140006d30: cmp      qword ptr [rbp - 0x50], 0xf
0000000140006d35: cmova    rax, qword ptr [rbp - 0x68]
0000000140006d3a: cmp      byte ptr [rax], 0x5b
0000000140006d3d: jne      0x140006d6a
0000000140006d3f: cmp      qword ptr [rbp - 0x38], 0
0000000140006d44: je       0x140006d4f
0000000140006d46: test     sil, sil
0000000140006d49: jne      0x140006f8d
0000000140006d4f: xor      sil, sil
0000000140006d52: mov      qword ptr [rbp - 0x38], r13
0000000140006d56: lea      rax, [rbp - 0x48]
0000000140006d5a: cmp      qword ptr [rbp - 0x30], 0xf
0000000140006d5f: cmova    rax, qword ptr [rbp - 0x48]
0000000140006d64: mov      byte ptr [rax], sil
0000000140006d67: mov      r14b, 1
0000000140006d6a: mov      rax, qword ptr [rbp - 0x58]
0000000140006d6e: lea      rdi, [rbp - 0x68]
0000000140006d72: cmp      qword ptr [rbp - 0x50], 0xf
0000000140006d77: cmova    rdi, qword ptr [rbp - 0x68]
0000000140006d7c: cmp      rax, 9
0000000140006d80: jb       0x140006da8
0000000140006d82: lea      rbx, [rax + rdi]
0000000140006d86: mov      r9d, 9
0000000140006d8c: lea      r8, [rip + 0x4229d]   ; -> 0x140049030
0000000140006d93: mov      rdx, rbx
0000000140006d96: mov      rcx, rdi
0000000140006d99: call     0x140011ca0
0000000140006d9e: cmp      rax, rbx
0000000140006da1: je       0x140006da8
0000000140006da3: cmp      rax, rdi
0000000140006da6: je       0x140006df2
0000000140006da8: mov      rax, qword ptr [rbp - 0x58]
0000000140006dac: lea      rdi, [rbp - 0x68]
0000000140006db0: cmp      qword ptr [rbp - 0x50], 0xf
0000000140006db5: cmova    rdi, qword ptr [rbp - 0x68]
0000000140006dba: cmp      rax, 9
0000000140006dbe: jb       0x140006e59
0000000140006dc4: lea      rbx, [rax + rdi]
0000000140006dc8: mov      r9d, 9
0000000140006dce: lea      r8, [rip + 0x4225b]   ; -> 0x140049030
0000000140006dd5: mov      rdx, rbx
0000000140006dd8: mov      rcx, rdi
0000000140006ddb: call     0x140011ca0
0000000140006de0: cmp      rax, rbx
0000000140006de3: je       0x140006e59
0000000140006de9: sub      rax, rdi
0000000140006dec: cmp      rax, -1
0000000140006df0: je       0x140006e59
0000000140006df2: mov      rbx, qword ptr [rbp - 0x58]
0000000140006df6: lea      rcx, [rbp - 0x68]
0000000140006dfa: cmp      qword ptr [rbp - 0x50], 0xf
0000000140006dff: cmova    rcx, qword ptr [rbp - 0x68]
0000000140006e04: cmp      rbx, 9
0000000140006e08: jne      0x140006e1d
0000000140006e0a: mov      r8, rbx
0000000140006e0d: lea      rdx, [rip + 0x4221c]   ; -> 0x140049030
0000000140006e14: call     0x140037d90
0000000140006e19: test     eax, eax
0000000140006e1b: je       0x140006e56
0000000140006e1d: lea      rdi, [rbp - 0x68]
0000000140006e21: cmp      qword ptr [rbp - 0x50], 0xf
0000000140006e26: cmova    rdi, qword ptr [rbp - 0x68]
0000000140006e2b: cmp      rbx, 9
0000000140006e2f: jb       0x140006e59
0000000140006e31: add      rbx, rdi
0000000140006e34: mov      r9d, 9
0000000140006e3a: lea      r8, [rip + 0x421ef]   ; -> 0x140049030
0000000140006e41: mov      rdx, rbx
0000000140006e44: mov      rcx, rdi
0000000140006e47: call     0x140011ca0
0000000140006e4c: cmp      rax, rbx
0000000140006e4f: je       0x140006e59
0000000140006e51: cmp      rax, rdi
0000000140006e54: jne      0x140006e59
0000000140006e56: mov      sil, 1
0000000140006e59: lea      rdi, [rbp - 0x68]
0000000140006e5d: cmp      qword ptr [rbp - 0x50], 0xf
0000000140006e62: cmova    rdi, qword ptr [rbp - 0x68]
0000000140006e67: cmp      qword ptr [rbp - 0x58], 5
0000000140006e6c: jb       0x140006f3e
0000000140006e72: lea      rbx, [rdi + 5]
0000000140006e76: mov      r9d, 5
0000000140006e7c: lea      r8, [rip + 0x421b9]   ; -> 0x14004903c
0000000140006e83: mov      rdx, rbx
  ... truncated at 300 lines

=== Function 0x140006910..0x140008470 (contains CreateToolhelp32Snapshot call) ===
0000000140006910: push     rbp
0000000140006912: push     rbx
0000000140006913: push     rsi
0000000140006914: push     rdi
0000000140006915: push     r12
0000000140006917: push     r13
0000000140006919: push     r14
000000014000691b: push     r15
000000014000691d: lea      rbp, [rsp - 0x3488]
0000000140006925: mov      eax, 0x3588
000000014000692a: call     0x1400140a0
000000014000692f: sub      rsp, rax
0000000140006932: mov      rax, qword ptr [rip + 0x4b847]
0000000140006939: xor      rax, rsp
000000014000693c: mov      qword ptr [rbp + 0x3470], rax
0000000140006943: mov      r15, rcx
0000000140006946: mov      qword ptr [rsp + 0x48], rcx
000000014000694b: xor      r13d, r13d
000000014000694e: mov      r12d, r13d
0000000140006951: mov      dword ptr [rsp + 0x40], r13d
0000000140006956: lea      rcx, [rip + 0x42dcb]   ; -> 0x140049728
000000014000695d: call     0x14000e480
0000000140006962: call     0x140001f20
0000000140006967: cmp      dword ptr [rip + 0x4f542], r13d
000000014000696e: jne      0x140006981
0000000140006970: lea      rcx, [rip + 0x42dd9]   ; -> 0x140049750
0000000140006977: call     0x14000e4c0
000000014000697c: jmp      0x1400083ef
0000000140006981: cmp      byte ptr [rip + 0x4c662], r12b
0000000140006988: je       0x1400069a4
000000014000698a: lea      r8, [rip + 0x4c451]   ; -> 0x140052de2
0000000140006991: mov      rdx, qword ptr [rip + 0x4c428]
0000000140006998: lea      rcx, [rip + 0x42df1]   ; -> 0x140049790
000000014000699f: call     0x14000e480
00000001400069a4: cmp      byte ptr [rip + 0x4c86f], r12b
00000001400069ab: je       0x1400069c7
00000001400069ad: lea      r8, [rip + 0x4c65e]   ; -> 0x140053012
00000001400069b4: mov      rdx, qword ptr [rip + 0x4c635]
00000001400069bb: lea      rcx, [rip + 0x42dce]   ; -> 0x140049790
00000001400069c2: call     0x14000e480
00000001400069c7: cmp      byte ptr [rip + 0x4ca7c], r12b
00000001400069ce: je       0x1400069ea
00000001400069d0: lea      r8, [rip + 0x4c86b]   ; -> 0x140053242
00000001400069d7: mov      rdx, qword ptr [rip + 0x4c842]
00000001400069de: lea      rcx, [rip + 0x42dab]   ; -> 0x140049790
00000001400069e5: call     0x14000e480
00000001400069ea: movsxd   rax, dword ptr [rip + 0x4f4c7]
00000001400069f1: imul     rdx, rax, 0x230
00000001400069f8: lea      r14, [rip + 0x4c3c1]   ; -> 0x140052dc0
00000001400069ff: mov      rdx, qword ptr [rdx + r14]
0000000140006a03: lea      rcx, [rip + 0x42d9e]   ; -> 0x1400497a8
0000000140006a0a: call     0x14000e480
0000000140006a0f: mov      edx, 4
0000000140006a14: mov      rax, qword ptr gs:[0x58]
0000000140006a1d: mov      rcx, qword ptr [rax]
0000000140006a20: mov      eax, dword ptr [rdx + rcx]
0000000140006a23: cmp      dword ptr [rip + 0x4f657], eax
0000000140006a29: jg       0x140008418
0000000140006a2f: xor      edx, edx
0000000140006a31: lea      rcx, [rip + 0x27f8]   ; -> 0x140009230
0000000140006a38: call     qword ptr [rip + 0x33a4a]   ; -> USER32.dll:EnumWindows
0000000140006a3e: mov      ecx, 0x1f4
0000000140006a43: call     qword ptr [rip + 0x33877]   ; -> KERNEL32.dll:Sleep
0000000140006a49: mov      rax, qword ptr [r15]
0000000140006a4c: movzx    ecx, byte ptr [rax + 0x78]
0000000140006a50: test     cl, cl
0000000140006a52: je       0x1400083e3
0000000140006a58: lea      rsi, [rip + 0x43521]   ; -> 0x140049f80
0000000140006a5f: movsxd   rdi, dword ptr [rip + 0x4f452]
0000000140006a66: xor      edx, edx
0000000140006a68: mov      ecx, 2
0000000140006a6d: call     qword ptr [rip + 0x3383d]   ; -> KERNEL32.dll:CreateToolhelp32Snapshot
0000000140006a73: mov      rbx, rax
0000000140006a76: cmp      rax, -1
0000000140006a7a: je       0x140006afc
0000000140006a80: imul     rsi, rdi, 0x230
0000000140006a87: xor      edx, edx
0000000140006a89: mov      r8d, 0x234
0000000140006a8f: lea      rcx, [rbp + 0x3b4]
0000000140006a96: call     0x140038540
0000000140006a9b: mov      dword ptr [rbp + 0x3b0], 0x238
0000000140006aa5: lea      rdx, [rbp + 0x3b0]
0000000140006aac: mov      rcx, rbx
0000000140006aaf: call     qword ptr [rip + 0x3383b]   ; -> KERNEL32.dll:Process32FirstW
0000000140006ab5: test     eax, eax
0000000140006ab7: je       0x140006aec
0000000140006ab9: lea      rdi, [rip + 0x4c308]   ; -> 0x140052dc8
0000000140006ac0: mov      rdx, qword ptr [rdi + rsi]
0000000140006ac4: lea      rcx, [rbp + 0x3dc]
0000000140006acb: call     0x140019a20
0000000140006ad0: mov      rcx, rbx
0000000140006ad3: test     eax, eax
0000000140006ad5: je       0x140006c58
0000000140006adb: lea      rdx, [rbp + 0x3b0]
0000000140006ae2: call     qword ptr [rip + 0x337e8]   ; -> KERNEL32.dll:Process32NextW
0000000140006ae8: test     eax, eax
0000000140006aea: jne      0x140006ac0
0000000140006aec: mov      rcx, rbx
0000000140006aef: call     qword ptr [rip + 0x33803]   ; -> KERNEL32.dll:CloseHandle
0000000140006af5: lea      rsi, [rip + 0x43484]   ; -> 0x140049f80
0000000140006afc: lea      rcx, [rip + 0x42ccd]   ; -> 0x1400497d0
0000000140006b03: call     0x14000e480
0000000140006b08: movsxd   rax, dword ptr [rip + 0x4f3a9]
0000000140006b0f: imul     rbx, rax, 0x230
0000000140006b16: xor      edx, edx
0000000140006b18: mov      r8d, 0x208
0000000140006b1e: cmp      byte ptr [r14 + rbx + 0x20], 1
0000000140006b24: jne      0x140007924
0000000140006b2a: lea      rcx, [rbp + 0xa20]
0000000140006b31: call     0x140038540
0000000140006b36: lea      rax, [rbp + 0xa20]
0000000140006b3d: mov      qword ptr [rsp + 0x20], rax
0000000140006b42: xor      r9d, r9d
0000000140006b45: xor      r8d, r8d
0000000140006b48: mov      edx, 0x1a
0000000140006b4d: xor      ecx, ecx
0000000140006b4f: call     qword ptr [rip + 0x3390b]   ; -> SHELL32.dll:SHGetFolderPathW
0000000140006b55: test     eax, eax
0000000140006b57: jne      0x140007ed7
0000000140006b5d: xor      edx, edx
0000000140006b5f: mov      r8d, 0x208
0000000140006b65: lea      rcx, [rbp + 0x1260]
0000000140006b6c: call     0x140038540
0000000140006b71: lea      rax, [rbp + 0xa20]
0000000140006b78: mov      qword ptr [rsp + 0x20], rax
0000000140006b7d: lea      r9, [rip + 0x4246c]   ; -> 0x140048ff0
0000000140006b84: mov      edx, 0x104
0000000140006b89: mov      r8, 0xffffffffffffffff
0000000140006b90: lea      rcx, [rbp + 0x1260]
0000000140006b97: call     0x1400010f0
0000000140006b9c: xor      edx, edx
0000000140006b9e: mov      r8d, 0x110
0000000140006ba4: lea      rcx, [rbp + 0x80]
0000000140006bab: call     0x140038540
0000000140006bb0: mov      r8d, 1
0000000140006bb6: lea      rdx, [rbp + 0x1260]
0000000140006bbd: lea      rcx, [rbp + 0x80]
0000000140006bc4: call     0x14000aa10
0000000140006bc9: nop      
0000000140006bca: cmp      qword ptr [rbp + 0x110], 0
0000000140006bd2: jne      0x140006c6f
0000000140006bd8: mov      rax, qword ptr [rbp + 0x80]
0000000140006bdf: movsxd   rcx, dword ptr [rax + 4]
0000000140006be3: mov      qword ptr [rbp + rcx + 0x80], rsi
0000000140006beb: mov      rax, qword ptr [rbp + 0x80]
0000000140006bf2: movsxd   rcx, dword ptr [rax + 4]
0000000140006bf6: lea      edx, [rcx - 0xb0]
0000000140006bfc: mov      dword ptr [rbp + rcx + 0x7c], edx
0000000140006c00: lea      rcx, [rbp + 0x90]
0000000140006c07: call     0x14000b730
0000000140006c0c: mov      rax, qword ptr [rbp + 0x80]
0000000140006c13: movsxd   rcx, dword ptr [rax + 4]
0000000140006c17: lea      r14, [rip + 0x4333a]   ; -> 0x140049f58
0000000140006c1e: mov      qword ptr [rbp + rcx + 0x80], r14
0000000140006c26: mov      rax, qword ptr [rbp + 0x80]
0000000140006c2d: movsxd   rcx, dword ptr [rax + 4]
0000000140006c31: lea      edx, [rcx - 0x18]
0000000140006c34: mov      dword ptr [rbp + rcx + 0x7c], edx
0000000140006c38: lea      rbx, [rip + 0x43259]   ; -> 0x140049e98
0000000140006c3f: mov      qword ptr [rbp + 0x130], rbx
0000000140006c46: lea      rcx, [rbp + 0x130]
0000000140006c4d: call     0x140012700
0000000140006c52: nop      
0000000140006c53: jmp      0x140007ed7
0000000140006c58: call     qword ptr [rip + 0x3369a]   ; -> KERNEL32.dll:CloseHandle
0000000140006c5e: lea      rcx, [rip + 0x42bbb]   ; -> 0x140049820
0000000140006c65: call     0x14000e480
0000000140006c6a: jmp      0x140007ed7
0000000140006c6f: xorps    xmm0, xmm0
0000000140006c72: movups   xmmword ptr [rbp - 0x48], xmm0
0000000140006c76: mov      qword ptr [rbp - 0x38], r13
0000000140006c7a: mov      qword ptr [rbp - 0x30], 0xf
